iter	Passed	Remaining
575	562	413
576	562	412
577	563	411
578	564	410
579	565	409
580	565	408
581	566	406
582	567	405
583	568	405
584	569	404
585	570	402
586	571	401
587	572	400
588	572	399
589	573	398
590	573	397
591	574	395
592	574	394
593	575	393
594	576	392
595	576	391
596	578	390
597	579	389
598	579	388
599	580	386
600	581	385
601	581	384
602	582	383
603	583	382
604	583	381
605	584	379
606	584	378
607	585	377
608	585	376
609	586	374
610	586	373
611	587	372
612	587	371
613	588	369
614	588	368
615	589	367
616	589	366
617	590	364
618	590	363
619	591	362
620	592	361
621	592	360
622	593	358
623	593	357
624	594	356
625	594	355
626	595	354
627	596	353
628	596	351
629	597	350
630	597	349
631	598	348
632	598	347
633	599	346
634	599	344
635	600	343
636	601	342
637	601	341
638	602	340
639	602	339
640	603	338
641	604	336
642	604	335
643	605	334
644	605	333
645	606	332
646	607	331
647	607	330
648	608	329
649	609	327
650	609	326
651	610	325
652	610	324
653	611	323
654	612	322
655	612	321
656	613	320
657	614	319
658	615	318
659	615	317
660	616	316
661	617	315
662	617	313
663	618	312
664	618	311
665	619	310
666	620	309
667	621	308
668	622	307
669	623	306
670	624	306
671	624	305
672	625	304
673	626	302
674	626	301
675	627	300
676	628	299
677	628	298
678	629	297
679	629	296
680	630	295
681	630	294
682	631	293
683	632	292
684	633	291
685	633	290
686	634	289
687	635	287
688	635	286
689	636	285
690	636	284
691	638	284
692	639	283
693	639	282
694	640	281
695	640	279
696	641	278
697	642	277
698	642	276
699	643	275
700	644	274
701	644	273
702	645	272
703	645	271
704	646	270
705	646	269
706	647	268
707	647	267
708	648	266
709	648	265
710	649	263
711	650	262
712	650	262
713	651	260
714	652	259
715	652	258
716	653	257
717	653	256
718	654	255
719	654	254
720	655	253
721	655	252
722	656	251
723	657	250
724	657	249
725	658	248
726	658	247
727	659	246
728	659	245
729	660	244
730	661	243
731	661	242
732	662	241
733	663	240
734	663	239
735	664	238
736	664	237
737	665	236
738	665	235
739	666	234
740	667	233
741	667	232
742	668	231
743	668	230
744	669	229
745	669	228
746	670	227
747	671	226
748	671	225
749	672	224
750	672	223
751	673	221
752	673	220
753	674	219
754	674	219
755	675	218
756	676	217
757	676	216
758	677	215
759	677	214
760	678	213
761	678	212
762	679	211
763	679	210
764	681	209
765	682	208
766	683	207
767	683	206
768	684	205
769	685	204
770	686	203
771	687	203
772	688	202
773	688	201
774	689	200
775	689	199
776	690	198
777	691	197
778	691	196
779	693	195
780	693	194
781	694	193
782	694	192
783	695	191
784	696	190
785	696	189
786	697	188
787	697	187
788	698	186
789	699	185
790	700	184
791	700	184
792	701	183
793	702	182
794	702	181
795	703	180
796	703	179
797	704	178
798	705	177
799	708	177
800	709	176
801	711	175
802	712	174
803	712	173
804	713	172
805	714	171
806	714	170
807	715	169
808	715	169
809	716	168
810	717	167
811	717	166
812	718	165
813	718	164
814	719	163
815	719	162
816	720	161
817	720	160
818	721	159
819	722	158
820	722	157
821	723	156
822	724	155
823	724	154
824	725	153
825	725	152
826	726	151
827	726	151
828	727	150
829	728	149
830	729	148
831	729	147
832	730	146
833	731	145
834	732	144
835	732	143
836	733	142
837	733	141
838	734	140
839	735	140
840	735	139
841	736	138
842	737	137
843	737	136
844	738	135
845	738	134
846	739	133
847	739	132
848	740	131
849	741	130
850	741	129
851	742	128
852	742	128
853	743	127
854	743	126
855	744	125
856	745	124
857	745	123
858	746	122
859	746	121
860	747	120
861	748	119
862	748	118
863	749	117
864	749	117
865	750	116
866	751	115
867	751	114
868	752	113
869	753	112
870	753	111
871	754	110
872	754	109
873	755	108
874	755	107
875	756	107
876	756	106
877	757	105
878	758	104
879	758	103
880	759	102
881	760	101
882	760	100
883	761	99
884	761	98
885	762	98
886	762	97
887	763	96
888	763	95
889	764	94
890	764	93
891	765	92
892	766	91
893	767	90
894	767	90
895	768	89
896	768	88
897	769	87
898	769	86
899	770	85
900	770	84
901	771	83
902	772	82
903	772	82
904	773	81
905	773	80
906	774	79
907	774	78
908	775	77
909	776	76
910	776	75
911	777	74
912	777	74
913	778	73
914	779	72
915	779	71
916	780	70
917	781	69
918	781	68
919	782	68
920	782	67
921	783	66
922	784	65
923	785	64
924	786	63
925	786	62
926	787	61
927	787	61
928	788	60
929	788	59
930	789	58
931	790	57
932	790	56
933	791	55
934	791	55
935	792	54
936	792	53
937	793	52
938	793	51
939	794	50
940	794	49
941	795	48
942	796	48
943	797	47
944	798	46
945	799	45
946	799	44
947	800	43
948	800	43
949	801	42
950	802	41
951	802	40
952	803	39
953	803	38
954	804	37
955	805	37
956	805	36
957	806	35
958	806	34
959	807	33
960	807	32
961	808	31
962	809	31
963	810	30
964	810	29
965	811	28
966	812	27
967	812	26
968	813	26
969	813	25
970	814	24
971	815	23
972	816	22
973	816	21
974	817	20
975	817	20
976	818	19
977	818	18
978	819	17
979	819	16
980	820	15
981	821	15
982	821	14
983	822	13
984	822	12
985	823	11
986	823	10
987	824	10
988	824	9
989	825	8
990	826	7
991	826	6
992	827	5
993	828	4
994	828	4
995	829	3
996	829	2
997	830	1
998	830	0
999	831	0
